Afghanistan,1973,x,x,x,x,x,x,50.5,7.7,18.1,26,x,x,x
Afghanistan,1974,x,x,x,x,1.6,1.6,x,x,x,x,x,x,x
Afghanistan,1979,x,x,x,x,x,x,53.7,9.2,15.4,25.3,x,x,x
Afghanistan,1985,x,x,x,x,x,x,x,x,x,x,28.3,92.7,x
Afghanistan,1986,x,x,x,x,x,x,x,x,x,x,28.3,x,x
Afghanistan,1987,x,x,x,x,x,x,x,x,x,x,28.2,x,x
Afghanistan,1988,x,x,x,x,x,x,x,x,x,x,28.2,x,x
Afghanistan,1989,x,x,x,x,x,x,x,x,x,x,28.2,x,x
Afghanistan,1990,x,x,x,x,x,x,x,x,x,x,28.2,92.8,x
Afghanistan,1991,x,x,x,x,x,x,x,x,x,x,28.2,x,x
Afghanistan,1992,x,x,x,x,x,x,x,x,x,x,28.2,x,x
Afghanistan,1993,x,x,x,x,x,x,x,x,x,x,28.1,x,x
Afghanistan,1994,x,x,x,x,x,x,x,x,x,x,28.1,x,x
Afghanistan,1995,x,x,x,x,x,x,x,x,x,x,28,92.9,x
Afghanistan,1996,x,x,x,x,x,x,x,x,x,x,28.1,x,x
Afghanistan,1997,x,x,x,x,x,x,x,x,x,x,28.1,x,x
Afghanistan,1998,x,x,x,x,x,x,x,x,x,x,28.2,x,x
Afghanistan,1999,x,x,x,x,x,x,x,x,x,x,28.2,x,x
Afghanistan,2000,x,x,12.6,43.1,3.6,4.9,x,x,x,x,28.2,93,x
Afghanistan,2001,x,x,x,x,x,x,x,x,x,x,28.4,x,x
Afghanistan,2002,x,x,x,x,x,x,x,x,x,x,28.6,94.2,x
Afghanistan,2003,x,x,x,x,8.7,10.3,x,x,x,x,28.8,x,x
Afghanistan,2004,x,x,x,x,x,x,x,x,x,x,28.8,x,x
Afghanistan,2005,x,x,x,x,12.5,13.6,x,x,x,x,29,93.1,x
Afghanistan,2006,x,x,x,x,15.5,18.6,x,x,x,x,29.4,x,x
Afghanistan,2008,x,x,x,x,15.2,22.8,40,14,15,25.3,x,x,x
Afghanistan,2010,x,x,x,x,16.3,21.8,17.3,x,21.5,x,x,x,x
Aland Islands,1991,x,x,x,x,x,x,x,x,x,x,x,x,8
Aland Islands,1992,x,x,x,x,x,x,x,x,x,x,x,x,9
Aland Islands,1993,x,x,x,x,x,x,x,x,x,x,x,x,3
Aland Islands,1994,x,x,x,x,x,x,x,x,x,x,x,x,7
Aland Islands,1995,x,x,x,x,x,x,x,x,x,x,x,x,3
Aland Islands,1996,x,x,x,x,x,x,x,x,x,x,x,x,0
